"path","sha256","modified"
"server_entry/logging/console_log_sink.cpp","2A476FF221A82CC94BE0859C6BEA1C9099807E3A37B1A021700C75B7328F86D8","2026-09-05T01:00:35.3895506Z"
"server_entry/logging/console_log_sink.hpp","7D8805F20C7B94B591CB0761C4F4637B9732E5FB475F2400E7E37DBAE8CE1B0B","2026-09-05T01:00:35.3895506Z"
"server_entry/logging/log.hpp","C866591B61B9506FDC63845727A167462B251C799A7D209456D457D3F464F731","2026-09-05T01:00:35.3905551Z"
"server_entry/logging/log_record.hpp","9FC11D968ABC31EDA4E5FAA965888FEDAF81C3D48564CBC70E82CFE9601F836C","2026-09-05T01:00:35.3905551Z"
"server_entry/logging/log_sink.hpp","3EC90A8C396585626CF8F68DC91AB0DEA0BDB311EEC1B5E57209E693D245E873","2026-09-05T01:00:35.3905551Z"
"server_entry/logging/logger.cpp","430D11DAFDEEB1D34E7D13DDBDB54DF4D7AA664874E3943C3BD3E8EC2AEFFC1A","2026-09-05T01:00:35.3915540Z"
"server_entry/logging/logger.hpp","85685AEC7B18A14D9E2CDA396F37700111D3F07387034AB6EF2AAA1AB492F211","2026-09-05T01:00:35.3915540Z"
"server_entry/main.cpp","9E956ED167C30E14D37F55FC9EE0805FF3E3CA871EC974C0B5C96AD61909348C","2026-09-05T01:00:35.3915540Z"
"server_entry/member_index.hpp","DCB332CEC156019A469A1107F3EE26A4A8428AEC7D60832C5BB20DCE18B5AFB9","2026-09-05T01:00:35.3915540Z"
"server_entry/metrics/metric.hpp","65249B6583C1A2EDA78B181B6B2D92C5EC2E25175C81003A173AE19D32C9EBC7","2026-09-08T04:07:05.9979551Z"
"server_entry/metrics/metric_descriptor.hpp","296C93A977AF0F2517ABDAD94C66D6D71B7D232945F315F1252E674C44043363","2026-09-05T01:00:35.3925562Z"
"server_entry/metrics/metric_registry.hpp","FE24E5167E67B1582F623E6D3F8A96E9A53E8ECD587312D1A538B47B993C2B39","2026-09-08T04:07:05.9959555Z"
"server_entry/metrics/metrics_snapshot.hpp","5EEBB04653ACCD5467E13B5D4546ECA56ED6AAC287ECA7AA0EDC0A42DB7BBA21","2026-09-05T01:00:35.3925562Z"
"server_entry/metrics/metrics_store.cpp","88EB2FBFD1F3006B044C22F12035FEB8678D09225669A9C960AE031EF4BFBD26","2026-09-05T01:00:35.3935555Z"
"server_entry/metrics/metrics_store.hpp","2DA6718CA4F113A9C3DB4A3C4DBA8CF531B6ABBCED844D2B529351FAB49014CA","2026-09-05T01:00:35.3935555Z"
"server_entry/metrics/scoped_timer.hpp","7F69C77C96F5867A1F8028D8F7B34989F74877E4CFE6C5C7AAAD3DE103D834E6","2026-09-05T01:00:35.3935555Z"
"server_entry/metrics/source_acquisition_telemetry.hpp","B3540B94EECE91702C826745AB6D35AE536B50797ECB963B6CAC62F02B8D83E0","2026-09-05T01:00:35.3935555Z"
"server_entry/operation.hpp","531C3392E89BB7088BD1256E8ED698C2486A6D95AB730A78E0A1FCAAC6B7A203","2026-09-05T01:00:35.3935555Z"
"server_entry/project/builder/canonical_source_facts.hpp","DE1920922D796EF90D11BEFD4A158888B5AD941292CA39A3973908B541C1FA43","2026-09-07T01:15:54.1130326Z"
"server_entry/project/builder/project_builder.cpp","AEE605116FCB4724A64C2DC448BAD7D37BF51C49115E1DEE7D4791129DF53180","2026-09-08T16:44:42.0324688Z"
"server_entry/project/builder/project_builder.hpp","2E06E79481AEDE1A0BE4F57EBB2E1F6406B4E86889D19B150B6E607D20DBE33E","2026-09-07T20:50:57.8427367Z"
"server_entry/project/builder/source_build_entry.cpp","325B5DAC52C3783BFB4E4844679A6F05D65F62C2674B6875BB9C3834DD2714A7","2026-09-07T02:40:29.6097373Z"
"server_entry/project/builder/source_build_entry.hpp","2B1F0BCE683F6BC53272ECA9C97AACCA826C1B7F3282688E8C1521F961530CA8","2026-09-07T02:40:29.6087330Z"
"server_entry/project/builder/source_contribution_cache.cpp","3401033EB90FF87DBA9E804E622724523A00CF29C46C570527A089F4BD9AA639","2026-09-08T16:44:42.0324688Z"
"server_entry/project/builder/source_contribution_cache.hpp","8248E4F24141AE8D825AFD58D0E2AFBCC68F98C17447463F2B5CBC1E96A67DF9","2026-09-08T16:44:42.0324688Z"
"server_entry/project/frontend/source_frontend_cache.cpp","1677C2D5614663F4702614A6242E8581A9DCB3AD4522C0DECB546613CF7D7D61","2026-09-05T04:37:58.4074276Z"
"server_entry/project/frontend/source_frontend_cache.hpp","60119C981AAF686462442B13C116090834BF574F71B2BB3597B3B53B9B0D9BEE","2026-09-05T04:37:58.4054264Z"
"server_entry/project/frontend/source_frontend_generation.cpp","44169F4C9478FFA25F3DC803AC83DA783A3ECCD6928CFAC061329B596E8B68F0","2026-09-08T04:07:05.9979551Z"
"server_entry/project/frontend/source_frontend_generation.hpp","ADEECFDA0F164EE276FC3BFFD2A8798055D81C780C944A401D11A1A59BCF497C","2026-09-08T04:07:05.9989546Z"
"server_entry/project/frontend/source_frontend_incremental.cpp","3212033CA35939EC744D63DF6CABCDCC13E640C5B0EDF63134177A16B5F700BA","2026-09-05T04:29:57.4495772Z"
"server_entry/project/frontend/source_publisher.cpp","5D02DCF8B515993A2B61CC7BBD3C6BAAA86A6F7A12B84A5AFC0A52F51AA23BDC","2026-09-07T21:19:02.4740788Z"
"server_entry/project/frontend/source_publisher.hpp","F8748284BC316FFC36536EA764B11D265CDAB5B09256FD267220C0EC5C23F3F4","2026-09-07T21:19:02.4730808Z"
"server_entry/project/graph/builtin_type.cpp","CE776832C0774A5499C48612E4F3CB60480E46FEF8A87BC58D26DE940A2BCCA1","2026-09-05T01:00:35.3985573Z"
"server_entry/project/graph/builtin_type.hpp","7AE6FC3D33E172E49515F22DE23F37D155F8FC7AB4F78314F394D41AF80B4B7D","2026-09-05T01:00:35.3995545Z"
"server_entry/project/graph/compiled_persistence.cpp","227E42857D152109C0EAD8657BC8CD289553092F934D405AD230EC201E6C005E","2026-09-05T01:19:04.9525448Z"
"server_entry/project/graph/compiled_persistence.hpp","F149F357496222C8CBE054474D18794A0A9CB954516DB516CD0565B22D0EAE7F","2026-09-05T01:00:35.4008086Z"
"server_entry/project/graph/compiled_state.hpp","55BE2896B7DF84C30A7A04AB9B694C69580A03BCCAA6F8339F9839F4158029E6","2026-09-05T01:00:35.4008086Z"
"server_entry/project/graph/enum_build.hpp","85808F84217DF737DF7EA4C61FB2AE83E56F04E3302A62A466CD01CB92ED1BBA","2026-09-06T22:55:35.5703071Z"
"server_entry/project/graph/graph.cpp","2D880FDD6EFE163398758A31FBD16C24A84B4640963C68E23F9B09ED13F1557F","2026-09-08T16:44:42.0324688Z"
"server_entry/project/graph/graph.hpp","55F138F7009D7336525EA9C6BC6B2C0FEC463DB4D627ED8C948ACF06FAC8B8E8","2026-09-08T16:44:42.0324688Z"
"server_entry/project/graph/graph_build_transaction.cpp","5F028382FD7E9A7E6A9C06B6A766FD1F6934D63ABB39AE87A0839BCEB3E5D15E","2026-09-06T01:41:10.8100544Z"
"server_entry/project/graph/graph_build_transaction.hpp","53072D93E6E3C297E5C6225A2363F3C8E021CC73D3A4FA7BCBF9B0E64AD952F6","2026-09-07T02:40:29.6357685Z"
"server_entry/project/graph/graph_build_transaction_test_access.hpp","34EF57EF6286FFA8CB7E6638474EF694B8F8C42141351B0747498E12F8220C84","2026-09-06T02:39:59.8775298Z"
"server_entry/project/graph/graph_manager.cpp","3BDFA31B6B8A6D98A5333073FDB01CAC959BB33136F8539393D9E7ADCF3EF512","2026-09-04T21:39:02.0000000Z"
"server_entry/project/graph/graph_manager.hpp","939A3F1FFF3CD876D8F74C77298E643C32A97E36BC9DAAA013C966F8F86D34D1","2026-09-05T04:07:54.1236068Z"
"server_entry/project/graph/type_ref.hpp","0B0C364C3C25726917E28037153359B7B2C850E98362BFF004FFCEB580A2C0E9","2026-09-05T01:00:35.4028074Z"
"server_entry/project/language/aggregate_semantics.hpp","6BE746E21371EBA19A9D72AEC51F5B0296FDF037E730F00D766D2ED8C0FBFBB5","2026-09-05T01:00:35.4028074Z"
"server_entry/project/language/enum_semantics.hpp","9758684FA3C0449DC26F3C9BB0F7897D7070FCA2139E12F5EC8A792B3D3E64AD","2026-09-05T01:00:35.4028074Z"
"server_entry/project/parser/language_configuration.hpp","4C1ABBBA8E497189E914606806C4C697B2426EC7C4ADDCF200442FD10947D9D4","2026-09-05T01:00:35.4038085Z"
"server_entry/project/parser/lexer.cpp","650F6C654DED1CE079C1C5DFA0BFC0337376292E85E6C8A9AAAE0E3A98ED63C4","2026-09-05T01:00:35.4038085Z"
"server_entry/project/parser/lexer.hpp","593D8270F6A6A54AA2BFE87BA29D541D89397A0B127B24B1F37B565D1724A4ED","2026-09-05T01:00:35.4038085Z"
"server_entry/project/parser/parser.cpp","D99FE76EF4A1F7975E4CC54ED6F77983189B849DDB2195E4E0D5FEC15CE83101","2026-09-08T04:50:20.9595534Z"
"server_entry/project/parser/parser.hpp","BF6EB71708E0FB9A866956162B6FCDF73C4F6C9B24051B9C8A9F30187B1D7367","2026-09-05T01:00:35.4048076Z"
"server_entry/project/parser/source_context.cpp","1CF4123C24AE90177FEA8731ED93F821AEC7CF779F2F3C0B7B4290DB2C33C7A7","2026-09-07T21:19:02.4615657Z"
"server_entry/project/parser/source_context.hpp","93F7DE69D90DB6B2F5089221B1A010898DB73C089B34FBCC2050009339DF1BAF","2026-09-07T21:19:02.4600598Z"
"server_entry/project/parser/source_environment.cpp","3FB4C045FD8CD5E390CEE8F40826206FF5A36E22F0590B4E74053F431533C8DD","2026-09-07T01:15:54.1120325Z"
"server_entry/project/parser/source_environment.hpp","63F38D93C9673338770A5496712D80C61BD9B1E6DF5FBC5126C65CD368B1D788","2026-09-07T01:15:54.1120325Z"
"server_entry/project/parser/source_facts.hpp","D5803AD25D52FDE952D7A03A2B9175E00D742BF893860C958B217710147FF7B8","2026-09-07T21:19:02.4600598Z"
"server_entry/project/parser/token.hpp","0E8B6B4FA37935F2A914716EEBDC00124C60AA7C1DC23D8A82AE3B84DFE18805","2026-09-05T01:00:35.4058075Z"
"server_entry/project/project_composition.hpp","0AF23B39729B5BD62DB860B94D88773C2EE3523C930B4E47CF68CC7B7EF17668","2026-09-05T01:00:35.4068074Z"
"server_entry/project/project_composition_resolver.cpp","63B86191A9D3160093884619D07CCE461209316BF0D741470AAFBA18643D9053","2026-09-05T04:52:11.2801495Z"
"server_entry/project/project_composition_resolver.hpp","DC1D690088A603785867CC4CE815A4DFA3148DECE8210FC2D0468A1E40981F44","2026-09-05T01:00:35.4068074Z"
"server_entry/project/project_configuration.hpp","07663CDA155D7DA9A74721F018275E25985C924586ECD8AD95E8EC84157AF85A","2026-09-05T01:00:35.4068074Z"
"server_entry/project/project_configuration_loader.cpp","369E7E291FE6ED31BD81E8E1146C996DF7DB9188B7D1808C932439C7ACD35A9A","2026-09-05T04:52:11.2791491Z"
"server_entry/project/project_configuration_loader.hpp","CD5B9F71BE05237270F7842A9CEEC3809159F5CF35AEE415D3CAD8E7BA9D8A87","2026-09-05T01:19:04.9465389Z"
"server_entry/project/project_context.cpp","FF1A8A25020DA742F4D10CB09E410C120D720F7B800B3BD3B28D90F9D4A07F0E","2026-09-08T04:07:05.9959555Z"
"server_entry/project/project_context.hpp","B35F1691E37597F123D91459BDA8B7302DE425B47689C760D48164964278AFFE","2026-09-05T04:07:54.1166077Z"
"server_entry/project/project_root.hpp","4969F12F61B20BFD5447617D81FABE6535D02B15C04836AA978691E486B6757F","2026-09-05T01:00:35.4078074Z"
"server_entry/project/runtime/runtime.cpp","48788FA71AC32CE7CC9D3B623D10B280B1BAAE34216C1307F7EAE30F3AFFC0CC","2026-09-05T01:00:35.4093150Z"
"server_entry/project/runtime/runtime.hpp","5F361368B62824FB1D4E496C692B130019AB3C53F5057EAA372ABB39ABE9D1F8","2026-09-05T01:00:35.4093150Z"
"server_entry/project/shm/shared_memory.cpp","BF9ED05303A5C17DC45C3B45190D6AD28C88AD534F2749903EC5C222117BB3BE","2026-09-05T01:22:53.0012974Z"
"server_entry/project/shm/shared_memory.hpp","5BFCF260F9B66DD16EC4FA592AA4C54FB8C0A3D6971639208300CFA3A98FC263","2026-09-05T01:00:35.4093150Z"
"server_entry/project/source/file_snapshot.cpp","42798DD61BF1708F3F2F519F50DB6A901D621DD18A5DAAA8274227B55665AEF8","2026-09-05T01:00:35.4093150Z"
"server_entry/project/source/file_snapshot.hpp","2AE22B5773B05C2B1282032A838E83A03C82306649EBA9B402BADB0DDA5A051E","2026-09-07T01:15:54.1442133Z"
"server_entry/project/source/source_change_tracker.cpp","C106753E758027ED6FCF578336BD18CBCCBD042FF287F7EBAA2366D8001522DD","2026-09-05T04:52:11.2811494Z"
"server_entry/project/source/source_change_tracker.hpp","4CDC0766DED03FCB4E193232772F9973822163BC696EAAAB5F6CA495A2D87234","2026-09-05T04:23:02.9448010Z"
"server_entry/project/source/source_hash.cpp","7C839E85E0A9E542AA60F890FAF6DE6954983A9798C353E88A7BFBFC78886ACC","2026-09-05T01:00:35.4103220Z"
"server_entry/project/source/source_hash.hpp","C034E781D741AFC2E447EAF4C99D21B7645D6CF8FBE9FFFE736D9297F6B55D12","2026-09-05T01:00:35.4113200Z"
"server_entry/project/source/source_manager.cpp","7200EED66BC19734C90693BB0B28098085DD7424C42952C1150DDBBE4C95E4B4","2026-09-07T01:15:54.1467267Z"
"server_entry/project/source/source_manager.hpp","499CA572B4B3E64F77CDFAF3B239318C297CC6C334519819EDE6D5E23DB629E8","2026-09-07T01:15:54.1442133Z"
"server_entry/project/source/source_manager_persistence.cpp","40D2913AEEB12F74FC8C807BAAA18E5DC5ED890AAD01D8ED6F72D814C1DE19B2","2026-09-05T01:19:04.9535438Z"
"server_entry/project/source/source_manager_persistence.hpp","0462F4CB9EF8B62574CC6C87079EC91E8189D1E17C81B9A3CF145BF51240DEEF","2026-09-05T01:00:35.4123191Z"
"server_entry/project/source/source_view.hpp","038D647398A59025024C09BFE1CF2317A3E82DEF23D17503E518DEF2D94FAE39","2026-09-05T01:00:35.4123191Z"
"server_entry/project/source_entity_ref.hpp","E4B7685BEF0F7E0BE24BAA5F28094470C94A95AE1A49EB9193C724BEC948A870","2026-09-07T01:15:54.1080326Z"
"server_entry/project/string/string_hash.hpp","1DA3BF561BB2B03BD20C15F941F7284EB492628516392FCCC510E598792A4154","2026-09-07T21:19:02.4493096Z"
"server_entry/project/string/string_registry.cpp","69303C5070F7701F862C5B638C22E18756536809CA3595C8FD94B29BF2E3F692","2026-09-08T03:23:55.2480638Z"
"server_entry/project/string/string_registry.hpp","F179424C7051FE5900D8650B14AC9F16E5B7DA30F74D8D9CA38B228858F9D2C4","2026-09-08T03:23:55.2480638Z"
"server_entry/server_context.cpp","37043B3C5B5D8BD0963FEA74D59972866A1A636DACD0401CD27D9FA00EBF6114","2026-09-05T03:10:07.9485619Z"
"server_entry/server_context.hpp","995C14B97BD3770719BC9FCFA7615668518AA1B6F036DE5D2A7BDF3044A41BAC","2026-09-05T01:00:35.4133190Z"
"server_entry/source_id.hpp","5296167FF5D0C00AD05A7AB1907DD5B8725109A906BF099F356E953C85A2272A","2026-09-05T01:00:35.4133190Z"
"server_entry/stable_id.hpp","E5B3A43F815494791B8C20D68C297F68C3FC61DE847810B4BEB3172A27493FB5","2026-09-05T01:00:35.4133190Z"
"server_entry/status.hpp","0892FB7B139C18E1DF00945B83491D0A5B69D74D28260E705D514682B39AEBFA","2026-09-05T01:00:35.4133190Z"
"server_entry/string_id.hpp","BD5EA73D21436B3F598996A343BF4E4F1E984B1D7FE3C2B106659BAB17C5C24B","2026-09-05T01:00:35.4133190Z"
"server_entry/tests/abi_validation_test.cpp","B6EA1CEA7C815AE8165BFB2F105F95AC7F0D258A386732E3A685E475CB77D358","2026-09-05T01:00:35.4143192Z"
"server_entry/tests/bulk_rebuild_test.cpp","95EAB952D74F0D2C974325066242FD8D9D0413DD3865F64942434389DCBB0344","2026-09-06T19:09:06.5470544Z"
"server_entry/tests/compiled_dangling_member_test.cpp","3C3CBB49ED90F62B4234DAA3DB1B3201CC023AC04D5EA08C98039F8A0FF4D21C","2026-09-06T19:09:06.5490551Z"
"server_entry/tests/compiled_then_source_rebuild_test.cpp","499D0331955C5BA6FDE51FDADF4E46A9B51B343B4E53A84AA887AC5A4B14D7B3","2026-09-06T19:45:10.7676202Z"
"server_entry/tests/dangling_member_guard_test.cpp","6B5AACDC409523E5589F1BB46836BE829940B8ACE6CB94BBBBCA48893ACB81E0","2026-09-06T19:45:10.7686237Z"
"server_entry/tests/definition_arena_rebuild_test.cpp","91ECA4C6D51224C3AC92A0F64EDC9E9F43144EAE363706E821DC63A75220D796","2026-09-06T19:45:10.7696222Z"
"server_entry/tests/enum_malformed_width_test.cpp","AD47DEA919959463B186C60BB8412573511F70A817FBA068306A8219101783DC","2026-09-06T19:09:06.5510543Z"
"server_entry/tests/graph_repair_test.cpp","A4CE25B0BD45D6CADECEEC4EF3F3F7A8A82D37AE024ADBCD1EA9C810D2A62C86","2026-09-06T19:45:10.7706222Z"
"server_entry/tests/include_visibility_test.cpp","0C0672FA804FE6E12BA25477B0F4BB273CDD4413E37E9F0CFE4D794D3A14C1B7","2026-09-06T19:45:10.7711273Z"
"server_entry/tests/parallel_discovery_include_test.cpp","FC4E720ACAF52E9C7CADF2E96E243B47AC16E7AEBE2D0B2479C86F88F79D22C2","2026-09-06T19:45:10.7721316Z"
"server_entry/tests/parallel_rebuild_test.cpp","8C24CA6FCF5200FC81DD9244F513BAB9BAAE45168A9B82BCF5A6FB05B095B926","2026-09-06T19:45:10.7741386Z"
"server_entry/tests/parser_repair_test.cpp","B51A92641A15F2184A276832E678A9C12A274BC1BDFC8066B6219FD4BEA7C85A","2026-09-05T01:00:35.4163191Z"
"server_entry/tests/pending_parallel_test.cpp","65392865F999CB4075993DAA6FBD8FFE849B63DF3D7816D31621F2936C0071AE","2026-09-06T19:09:06.5530540Z"
"server_entry/tests/rc_v2_01a_gates.hpp","3822CB46EED102F5D237B820EACAA8617C6010165720E1D8C7A99890E44A23B4","2026-09-05T02:26:39.7960298Z"
"server_entry/tests/sm_change_test.cpp","4C7ED119115997E17F2FCA5759958D5FDB611F7559E5D57F2B5C0B59F6D3A567","2026-09-05T01:00:35.4173190Z"
"server_entry/tests/source_contribution_cache_test.cpp","C0657EB1F9A9E16D0FA6DD90E1DB37AFC39F751624AB4BAC850CFF56EAB5F632","2026-09-05T01:00:35.4173190Z"
"server_entry/tests/string_registry_rebuild_test.cpp","67A480F94325F5661E5D171AF68944091F97FD809D8281D74C0D4F2B6EEEC579","2026-09-06T19:45:10.7751355Z"
"server_entry/tests/type_ref_rebuild_test.cpp","04AE0E4403B4E424DAE566940F2C3A894ECE24FC3BAA0B799B2624552F2B74C1","2026-09-06T19:45:10.7751355Z"
"server_entry/tests/v2_entry_invariants_test.cpp","3D9564004ABA7F2D58AAD3BB63BCCB9F98837AF1E433407A8E9972A67306F24C","2026-09-06T19:09:06.5571193Z"
"server_entry/type_handle.hpp","FD6471C099240EB192C8400F10A3043BB8D79ED249C0BB741F4ABC97BB721F39","2026-09-05T01:00:35.4183193Z"
"tests/diagnostics_core_tests.cpp","A5D4AF7D810840AA79C8459A7CEFE0EB31AC9343DCB430AA5CF168DF78A2D514","2026-09-05T01:00:35.4183193Z"
"tests/graph_manager_tests.cpp","A19FAD3FF3563923BE7099A67F67E5AD02540AB17C820CE6E0C5BAB99D05D54E","2026-09-08T05:24:02.3463975Z"
